like1,paralpha_bf,parbf_max,pardep_bot,pardep_wt,parflo_dist,parflo_min,pargw_flo,parno3_n,parrchg_dp,parrevap,parrevap_min,parspec_yld,parhl_no3n,parcn_a,parcn_b,parcn_c,parcn_d,parcan_max,parcn3_swf,parepco,paresco,parlat_ttime,parlatq_co,parperco,parpet_co,parexp_co,parfr_hum_act,parhum_c_n,parnitrate,parovn,pardenit_exp,pardenit_frac,parevap_adj,parlai_noevap,parmsk_co1,parmsk_co2,parmsk_x,parn_fix_max,parn_perc,parn_uptake,parnperco_lchtile,parorgn_min,parrsd_cover,parrsd_decay,parrsd_decomp,parscoef,parsurq_exp,parsurq_lag,parsw_init,parcov50,parfall_tmp,parmelt_max_min,parmelt_tmp,parsnow_h2o,parsnow_init,partmp_lag,pardist,pardp,pardrain,parlag,parlat_kast,parpump,parrad,part_fc,parfert,parrsd_init,parawc,parsoil_k,simulation_0,simulation_1,simulation_2,simulation_3,simulation_4,simulation_5,simulation_6,simulation_7,simulation_8,simulation_9,simulation_10,simulation_11,simulation_12,simulation_13,simulation_14,simulation_15,simulation_16,simulation_17,simulation_18,simulation_19,simulation_20,simulation_21,simulation_22,simulation_23,simulation_24,simulation_25,simulation_26,simulation_27,simulation_28,simulation_29,simulation_30,simulation_31,simulation_32,simulation_33,simulation_34,simulation_35,chain
19928.672,0.43389645,1.6595193,5.803813,1.2797613,25.649382,36.232666,0.31397897,720.21796,0.8289283,0.14388141,42.9908,0.012053585,19.375639,48.10755,68.000565,87.27167,84.88339,35.697147,0.46050414,0.29680622,0.73126024,161.33542,0.68021643,0.7599109,0.91040266,0.39251068,0.47291228,9.335118,17.896196,0.6716304,0.046763156,0.9168931,0.679166,8.801894,3.1967728,7.8999653,0.12386571,5.215789,0.91588026,34.999844,0.251685,0.0028086272,0.35904795,0.04407062,0.089013964,0.6016063,2.7196028,3.2314324,0.88298124,0.8055915,-0.39074588,7.900161,3.0810652,231.17451,157.99277,0.6249844,19836.438,2004.1765,17.23217,75.962204,0.65780985,6.458813,29.226633,13.588448,849.2287,432.60318,0.6534225,606.0487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.6798256,1.7920896,5.1044493,8.7105465,158.89525,12.222226,1.0922337,994.04,0.50356174,0.124591716,18.139505,0.40381458,182.43594,59.9969,73.23791,80.92134,80.13512,71.91005,0.7883233,0.3646363,0.42704284,11.822361,0.23782255,0.44153455,1.0666492,0.6259721,0.31922653,8.539267,54.61355,0.59668505,2.2543263,0.70907825,0.68254834,0.14827833,2.844317,7.6042976,0.14984667,9.127458,0.7305112,61.0278,0.6797257,0.0015868653,0.110416174,0.027317282,0.04977961,0.54572916,1.6511195,6.065567,0.7901388,0.5225714,2.2258146,1.1586349,-3.479848,49.38078,295.4995,0.69088334,7940.4053,5880.7563,32.086044,54.57319,0.55051416,6.0969486,6.227321,4.455076,915.8666,9372.775,0.66099954,572.08093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292461.72,0.07825626,0.99769914,8.58985,3.9140916,111.111374,33.110146,1.4384488,56.62639,0.730449,0.10667008,15.044725,0.12531908,135.2817,31.267921,67.36688,75.409615,92.444954,91.60005,0.7756818,0.5471414,0.5390775,168.9128,0.38139156,0.39263836,0.9288374,0.5976765,0.8289424,9.135138,39.3125,0.183646,2.8478405,0.68866193,0.8302435,0.96833396,6.2591224,7.312091,0.035046786,15.775476,0.17686535,69.17839,0.65362686,0.0015355521,0.17748721,0.020121424,0.05784932,0.9578671,2.4620616,1.3394071,0.24298912,0.7730963,0.03278785,6.9234858,4.5893054,32.29422,896.1213,0.2835699,27671.127,772.91064,49.48257,0.94597244,2.526015,3.4969437,8.564175,90.26036,97.48254,317.0624,0.73074627,1309.1844,390671.34,160528.75,966073.1,1248879.2,682088.56,219084.12,60458.883,12961.949,58555.38,107230.67,169411.77,226607.5,284890.94,110493.82,52119.727,119195.55,137958.64,71879.9,50941.367,23295.252,8611.085,19850.816,15771.882,10423.945,39429.703,31996.979,34263.055,68888.68,29458.975,12961.949,3263.148,634.501,543.858,3716.363,5257.294,7523.369,1.0
19683.865,0.1078836,0.69990903,4.8089185,8.059705,8.712151,13.52695,0.48411348,478.9639,0.6298771,0.08412479,41.969696,0.42993715,195.36769,69.26961,66.10665,71.94038,81.29356,70.84543,0.13473567,0.5310926,0.48165476,65.64528,0.025220266,0.84938604,1.131797,0.079119004,0.53843963,11.439205,38.15517,0.30995288,0.7115972,0.05845287,0.63688797,3.7088265,3.924134,1.353903,0.08553067,19.9817,0.92353714,6.3813376,0.83889925,0.0020068223,0.42320412,0.018653894,0.06504169,0.99803627,2.3761134,17.813707,0.9168432,0.6225083,-0.5928099,6.1072717,-2.2733073,340.15146,999.0361,0.34920853,16597.875,5411.904,41.171104,50.35171,0.18549421,0.638162,12.950941,18.276001,923.52466,2500.2893,0.13611808,908.8256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4985.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.41206223,0.5683781,6.09943,8.618962,71.21813,31.575373,0.69931716,650.3386,0.8492188,0.0885273,31.51703,0.32346022,4.770788,37.667892,53.8265,86.99971,94.44484,39.297882,0.35531962,0.61121297,0.09778904,10.71755,0.9168698,0.16296627,0.9773243,0.90261036,0.4409577,8.705578,15.959612,0.3150457,0.26102296,0.5562815,0.5340759,3.6171036,8.493305,7.1937966,0.28766483,9.402159,0.6792568,22.09341,0.47376174,0.002670973,0.16063598,0.031507906,0.09584914,0.380267,1.6016438,13.389732,0.0103358505,0.38402343,-2.2933073,0.6348815,-3.6258776,436.5042,242.9588,0.20109588,26403.656,346.01898,16.128008,49.830086,0.6385473,1.1606135,34.81826,55.54816,392.00058,861.8846,0.116548166,1679.7665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162126.92,0.90341514,0.27061105,5.777772,4.6054454,15.627276,45.184383,0.11345298,324.13696,0.8627956,0.025802478,29.043785,0.44802007,118.97037,55.86947,65.063324,77.25448,92.11294,35.068787,0.65984976,0.11823814,0.9817558,97.22008,0.3569602,0.5462789,0.7978751,0.24283811,0.17674346,10.521209,69.11971,0.46659824,2.7733977,0.6027977,0.8010027,2.4958527,6.0194097,0.15410046,0.299711,10.163784,0.37204668,74.94652,0.41271505,0.0017008033,0.47974572,0.04357008,0.037675314,0.9620435,1.0865283,23.14876,0.4819074,0.4768722,0.6248951,7.77356,-1.6422175,499.51834,958.86053,0.8581509,16387.217,148.44933,13.191871,42.639378,2.7229028,4.9819093,32.886276,25.10402,270.66327,1762.5194,0.5041101,1418.8619,112941.18,125449.914,655530.2,744904.2,242741.95,60186.953,13596.45,4350.864,3353.791,3807.006,73783.4,86835.99,79403.266,19669.531,22298.178,73239.55,52119.727,25742.611,11692.947,2809.933,1087.716,634.501,634.501,1631.574,5801.152,3081.862,9789.444,13052.592,4713.436,1450.288,271.929,90.643,90.643,181.286,725.144,1359.645,1.0
1057770.8,0.16209692,0.96301067,7.5958486,7.8833904,126.08337,35.473152,1.2606858,527.43756,0.22045456,0.111993656,8.823995,0.3053176,154.67732,50.151608,62.966053,83.76113,80.35399,92.36463,0.23624855,0.63099176,0.6799579,86.907166,0.8961587,0.9980374,0.70983934,0.17742047,0.6299078,11.752852,47.361134,0.5147609,2.0649595,0.3731434,0.69127965,2.1967254,5.109292,9.244522,0.03887433,14.900344,0.26846024,17.718163,0.21162081,0.0028982628,0.416153,0.012188933,0.03897711,0.8492044,1.2559532,5.83123,0.15060331,0.45968348,4.79795,3.6320574,3.3017445,206.46931,481.88666,0.26797765,29446.45,5029.0356,10.60503,57.784256,1.1444484,6.526234,25.601591,81.503204,750.63556,6914.364,0.5389111,949.4181,0.0,1622872.2,2011005.6,3030104.8,1668828.2,0.0,0.0,0.0,362.572,181.286,31906.336,547665.0,514399.03,0.0,1742883.6,2792620.2,580205.8,1326469.6,0.0,0.0,0.0,181.286,0.0,31181.191,170952.7,118379.76,2677141.0,709009.56,1429530.8,0.0,0.0,0.0,0.0,181.286,90.643,271.929,1.0
18320.033,0.53015125,0.53713334,7.7647943,4.9771605,187.64647,49.089985,1.7919949,450.59174,0.9235197,0.18639994,22.63728,0.14747465,40.0807,68.519585,54.46896,83.842316,80.941696,67.97193,0.8140003,0.012536755,0.498994,8.320451,0.73147726,0.23759364,1.1502036,0.73069245,0.40140408,11.666926,87.0623,0.104148254,0.45054263,0.6111884,0.59299326,0.8608525,1.7728869,5.6346865,0.11794012,14.085556,0.25058734,83.87258,0.71910614,0.0020997543,0.40434805,0.00819681,0.09844287,0.086570226,2.3593693,20.082258,0.03299557,0.10441111,3.0610652,2.7103221,0.4742869,151.08568,135.94144,0.009478464,14899.282,95.54628,36.79353,35.58346,0.52324265,7.2990227,8.022825,67.94502,250.46364,1915.3888,0.84938455,1504.0319,815.787,906.43,7342.083,10967.803,2084.789,543.858,90.643,0.0,0.0,0.0,2447.361,7432.726,5619.866,1178.359,453.215,181.286,4985.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19887.52,0.99903524,1.7197613,9.743093,7.2238617,176.57211,25.010046,1.6312232,599.1365,0.6462861,0.063631006,47.46213,0.4197304,43.88766,53.128986,51.69302,82.93474,84.41874,38.136436,0.5450737,0.066062704,0.68832284,124.752335,0.29575345,0.01638743,1.1741245,0.1926857,0.9483205,8.059028,44.182068,0.3546626,2.1582909,0.36396027,0.9136834,4.7169166,7.233881,9.382542,0.18929474,5.022614,0.7080334,63.01045,0.025772743,0.0019148398,0.13540858,0.043113414,0.07749164,0.5383571,2.0598888,18.875315,0.21111202,0.53770745,-4.364087,7.501116,-3.2113478,68.24325,162.81784,0.17644764,24632.463,1769.6703,25.248922,37.184505,3.2647626,4.2641163,30.805546,30.149296,32.267662,8288.408,0.55560166,1386.1713,0.0,90.643,453.215,453.215,90.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.8500515,1.8068545,6.461995,9.225755,19.459745,36.595383,0.76086223,361.10406,0.6016445,0.19982636,4.316595,0.27315146,38.20943,66.97608,74.14512,80.21608,90.62769,18.344728,0.31862146,0.15974972,0.31969205,129.61124,0.75033766,0.21116264,1.2890624,0.79391825,0.9620502,11.583944,62.558002,0.14332192,1.5910225,0.434746,0.64347327,5.093289,9.579018,4.2693386,0.17448103,3.2240891,0.009777833,78.93132,0.998038,0.0013824141,0.2897466,0.009687748,0.09325518,0.49829787,1.8028473,17.646313,0.16285136,0.24177374,3.1414454,5.811491,-4.4054713,121.71818,511.44003,0.15699859,15437.254,4732.7705,23.08356,12.82541,2.898602,6.601961,37.205902,77.67201,610.06415,5776.638,0.04480908,764.62964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.86364347,0.7847171,7.505582,8.377456,90.57169,43.20141,0.42028075,811.5694,0.61003846,0.057888623,12.102602,0.414876,70.87145,47.641685,74.38618,89.25979,85.44086,43.44766,0.5797619,0.035123184,0.63061756,57.81928,0.7196596,0.35032365,1.1847099,0.68782413,0.80684435,9.892197,43.447582,0.65744746,2.281419,0.8502765,0.6357358,4.2534113,1.9255637,0.24246795,0.24477918,7.9172463,0.8386641,57.81399,0.7236505,0.0016414794,0.37553465,0.020637808,0.032027196,0.24207932,1.155701,6.4407706,0.6884748,0.4152353,0.9689374,9.034457,1.9303946,12.741947,598.2098,0.53783405,17745.701,2177.343,39.972263,85.90068,1.8522403,5.7759123,23.222631,26.890228,882.01416,4725.978,0.29545888,1129.1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56316.16,0.14983782,1.9176605,9.980361,1.5682998,100.788795,48.767876,0.7119237,127.6018,0.5105648,0.15161243,43.638805,0.100759834,119.833466,53.233288,76.09561,83.070015,90.85629,65.36199,0.71781635,0.25267467,0.9588421,54.537388,0.5468204,0.3199292,0.9651842,0.9980372,0.61007077,10.718739,95.60854,0.099437475,0.19071,0.07963949,0.62009484,5.7913876,0.63935214,3.0128548,0.010043916,12.372142,0.35604137,52.996445,0.22177625,0.002402755,0.27402526,0.04243693,0.048500102,0.9158531,2.4475055,2.790562,0.04454619,0.58783054,0.7748999,0.57335913,2.5067275,226.87254,688.4623,0.49781632,14754.9,3177.7795,49.311085,30.084623,0.7378546,4.5246205,7.7700143,15.049637,242.20212,5381.6436,0.31992242,328.73727,82757.06,49219.15,200411.67,231955.44,209929.19,111672.18,40698.707,17312.812,43508.64,62906.242,72333.12,48040.79,33991.125,11149.089,6979.511,25470.684,40879.992,37526.203,24473.61,13777.736,6345.01,7885.941,7251.44,4713.436,6526.296,2991.219,4441.507,8248.513,8248.513,5438.58,1903.503,725.144,634.501,2266.075,3172.505,2356.718,1.0
76525.38,0.06319199,1.0926467,4.5240574,4.722574,157.98447,30.585133,0.029730413,878.4457,0.097422935,0.021720525,49.087105,0.23079473,84.92793,66.669266,54.69121,85.543755,82.87546,9.893543,0.85811234,0.046636447,0.8298087,24.74891,0.49939865,0.8629477,1.113146,0.95790833,0.6916201,11.697608,28.562601,0.52777165,0.8063111,0.71973825,0.9465131,4.106368,2.4271681,3.8077378,0.11192418,11.717875,0.41185394,60.188923,0.27185166,0.0012552267,0.3524906,0.04613908,0.056912486,0.93730336,2.1953735,6.5653872,0.6801139,0.11588983,1.6011477,1.2863584,-3.6940734,22.555332,882.97656,0.2943411,23712.742,4838.4966,45.251858,96.20438,0.39981395,9.150014,20.523897,79.39039,660.6474,7595.204,0.69193476,787.86035,0.0,0.0,195426.31,119376.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103423.664,40154.848,0.0,0.0,61546.598,6616.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440615.62,57467.66,71154.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
